id_pedido,data,cliente_id,categoria,valor_venda,custo_produto,regiao,lucro,ano,mes
1011,2025-08-16,5400,Eletrônicos,203.66,138.7829703281716,Oeste,64.87702967182841,2025,8
1012,2025-08-27,5247,Moda,203.43,133.045998023462,Norte,70.384001976538,2025,8
1013,2025-01-27,5245,Moda,274.2,184.89630436312632,Leste,89.30369563687367,2025,1
1014,2025-12-07,5199,Esportes,58.67,41.75606090955216,Centro-Oeste,16.91393909044784,2025,12
1015,2025-10-26,5422,Beleza,77.51,65.18581901582624,Oeste,12.324180984173765,2025,10
1016,2025-07-25,5121,Esportes,193.77,127.25155391731325,Sul,66.51844608268676,2025,7
1017,2025-12-17,5430,Moda,148.72,95.97490998192777,Leste,52.74509001807223,2025,12
1018,2025-04-18,5237,Moda,281.42,176.4325708297284,Leste,104.98742917027161,2025,4
1019,2025-07-25,5197,Moda,159.2,103.9182634590284,Oeste,55.28173654097159,2025,7
1020,2025-06-15,5376,Beleza,108.77,77.38282973200958,Centro-Oeste,31.387170267990413,2025,6
1021,2025-11-27,5288,Eletrônicos,396.56,250.55017744017744,Oeste,146.00982255982257,2025,11
1022,2025-02-15,5456,Beleza,227.42,143.5834999803071,Sul,83.83650001969289,2025,2
1023,2025-10-18,5087,Casa,256.75,163.92822703869507,Norte,92.82177296130493,2025,10
1024,2025-10-02,5004,Moda,107.53,85.22935179305932,Sul,22.30064820694068,2025,10
1025,2025-11-30,5119,Casa,195.56,135.97371585050357,Oeste,59.586284149496436,2025,11
1026,2025-06-21,5349,Eletrônicos,261.09,168.83561834837013,Sul,92.25438165162984,2025,6
1027,2025-10-05,5094,Esportes,134.9,91.130017390841,Sul,43.769982609159,2025,10
1028,2025-02-28,5459,Esportes,287.57,183.1421566335913,Leste,104.4278433664087,2025,2
1029,2025-08-26,5105,Beleza,189.94,127.03158986365209,Norte,62.90841013634791,2025,8
1030,2025-07-08,5061,Eletrônicos,220.83,137.38403717400797,Norte,83.44596282599204,2025,7
1031,2025-06-28,5243,Eletrônicos,189.83,122.61111731288328,Oeste,67.21888268711673,2025,6
1032,2025-06-24,5323,Moda,435.23,262.795079630612,Leste,172.434920369388,2025,6
1033,2025-01-10,5326,Beleza,248.65,161.1861156130264,Sul,87.4638843869736,2025,1
1034,2025-05-07,5327,Eletrônicos,144.23,99.7739796985137,Sul,44.45602030148629,2025,5
1035,2025-08-22,5464,Esportes,332.25,206.93406768850312,Norte,125.31593231149688,2025,8
1036,2025-03-21,5058,Beleza,127.92,94.62193381645017,Oeste,33.298066183549835,2025,3
1037,2025-01-16,5244,Eletrônicos,270.89,166.4051716849883,Norte,104.4848283150117,2025,1
1038,2025-07-30,5468,Esportes,54.03,35.0961255989509,Norte,18.933874401049103,2025,7
1039,2025-07-03,5284,Beleza,117.18,81.43025909279987,Sul,35.749740907200135,2025,7
1040,2025-01-18,5060,Esportes,269.69,177.04949151306076,Sul,92.64050848693924,2025,1
1041,2025-09-17,5132,Eletrônicos,323.85,212.72963845728933,Oeste,111.1203615427107,2025,9
1042,2025-07-24,5239,Esportes,267.14,167.9895786856553,Sul,99.1504213143447,2025,7
1043,2025-06-18,5160,Esportes,238.44,158.45740416715648,Centro-Oeste,79.98259583284351,2025,6
1044,2025-08-12,5400,Esportes,219.89,141.74145765249645,Norte,78.14854234750354,2025,8
1045,2025-06-12,5444,Esportes,102.15,70.4268635002959,Oeste,31.72313649970411,2025,6
1046,2025-01-11,5411,Eletrônicos,178.02,121.23029968743336,Centro-Oeste,56.78970031256665,2025,1
1047,2025-03-20,5235,Moda,203.94,135.6256143920671,Norte,68.3143856079329,2025,3
1048,2025-07-03,5228,Moda,355.71,215.54403921507875,Norte,140.16596078492123,2025,7
1049,2025-11-03,5090,Esportes,284.36,187.9987017486295,Oeste,96.36129825137053,2025,11
1050,2025-07-30,5128,Casa,73.7,61.120456770737256,Leste,12.579543229262747,2025,7
1051,2025-11-21,5066,Casa,282.41,176.31818649245236,Norte,106.09181350754767,2025,11
1052,2025-03-05,5078,Beleza,211.49,138.87301766718704,Centro-Oeste,72.61698233281297,2025,3
1053,2025-11-09,5400,Casa,182.31,121.8561509314137,Leste,60.45384906858631,2025,11
1054,2025-07-20,5381,Moda,311.17,198.00536882911956,Oeste,113.16463117088045,2025,7
1055,2025-08-03,5058,Esportes,353.1,219.1084742307729,Centro-Oeste,133.9915257692271,2025,8
1056,2025-04-17,5058,Eletrônicos,343.13,212.5198831603097,Leste,130.6101168396903,2025,4
1057,2025-07-10,5334,Casa,166.08,109.5202296450428,Leste,56.55977035495721,2025,7
1058,2025-07-29,5209,Beleza,219.08,147.31164509629684,Centro-Oeste,71.76835490370317,2025,7
1059,2025-12-07,5181,Moda,283.13,182.59600077297216,Norte,100.53399922702783,2025,12
1060,2025-03-21,5011,Beleza,347.55,216.67692833956949,Norte,130.87307166043053,2025,3
1061,2025-07-28,5381,Eletrônicos,202.08,135.10649355324173,Oeste,66.97350644675828,2025,7
1062,2025-07-02,5472,Esportes,231.43,134.61528689684965,Sul,96.81471310315035,2025,7
1063,2025-10-16,5286,Casa,139.37,99.36582850186052,Centro-Oeste,40.004171498139485,2025,10
1064,2025-01-05,5411,Beleza,130.38,79.5294311061095,Centro-Oeste,50.8505688938905,2025,1
1065,2025-09-20,5488,Esportes,331.25,206.93779529298436,Sul,124.31220470701564,2025,9
1066,2025-10-20,5119,Esportes,385.62,235.7736505268693,Leste,149.84634947313072,2025,10
1067,2025-02-22,5441,Casa,242.8,149.2065926213955,Centro-Oeste,93.59340737860452,2025,2
1068,2025-04-17,5105,Esportes,350.35,226.01413393689265,Oeste,124.33586606310737,2025,4
1069,2025-05-27,5122,Casa,286.16,179.35749399344053,Centro-Oeste,106.8025060065595,2025,5
1070,2025-10-30,5361,Casa,185.49,123.02651940865356,Norte,62.46348059134645,2025,10
1071,2025-04-18,5279,Moda,286.14,181.44939710560408,Sul,104.69060289439591,2025,4
1072,2025-11-21,5158,Moda,403.8,254.6652041361156,Oeste,149.13479586388442,2025,11
1073,2025-07-25,5267,Beleza,246.42,158.23610945530126,Centro-Oeste,88.18389054469873,2025,7
1074,2025-05-16,5288,Beleza,406.46,247.46103887905716,Centro-Oeste,158.99896112094282,2025,5
1076,2025-04-28,5346,Beleza,332.19,206.84521708419345,Oeste,125.34478291580655,2025,4
1077,2025-09-06,5496,Casa,258.7,157.43709050670125,Leste,101.26290949329874,2025,9
1078,2025-11-08,5296,Beleza,220.1,139.91942419517045,Oeste,80.18057580482954,2025,11
1079,2025-03-10,5361,Esportes,259.18,173.01179895317156,Centro-Oeste,86.16820104682844,2025,3
1080,2025-03-04,5305,Casa,51.24,44.995108710567465,Sul,6.2448912894325375,2025,3
1081,2025-01-03,5185,Beleza,228.03,145.07473932796069,Centro-Oeste,82.95526067203932,2025,1
1082,2025-04-30,5229,Eletrônicos,285.71,179.67971147840785,Centro-Oeste,106.03028852159213,2025,4
1083,2025-05-29,5235,Moda,397.79,247.06582474391308,Norte,150.72417525608694,2025,5
1084,2025-07-05,5310,Eletrônicos,198.17,139.2857399178042,Norte,58.884260082195794,2025,7
1085,2025-07-12,5376,Casa,169.15,113.39967726115776,Norte,55.75032273884224,2025,7
1086,2025-02-10,5135,Casa,199.82,132.04220823595534,Leste,67.77779176404465,2025,2
1087,2025-05-27,5486,Esportes,341.54,220.0754172701592,Norte,121.46458272984083,2025,5
1088,2025-02-23,5338,Esportes,282.88,180.92194579513256,Sul,101.95805420486744,2025,2
1089,2025-04-10,5051,Eletrônicos,197.02,126.91678927089649,Leste,70.10321072910352,2025,4
1090,2025-11-09,5371,Moda,301.33,189.8162507545751,Centro-Oeste,111.51374924542489,2025,11
1091,2025-06-05,5215,Moda,259.71,165.46799370292968,Oeste,94.2420062970703,2025,6
1092,2025-11-03,5233,Casa,346.86,217.9298888174508,Leste,128.9301111825492,2025,11
1093,2025-01-25,5479,Casa,179.79,121.51214771818488,Sul,58.277852281815115,2025,1
1094,2025-07-25,5237,Esportes,217.23,140.5977294290365,Norte,76.6322705709635,2025,7
1095,2025-07-08,5316,Casa,210.79,140.1372003860779,Oeste,70.6527996139221,2025,7
1096,2025-06-07,5470,Beleza,103.65,71.78641709945708,Sul,31.863582900542923,2025,6
